fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8906.6, , , , 
Power absorbed by HTF, kW, -26105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.01, , , , 
Optical efficiency incl. receiver, %, 29.27, , , , 
Incident flux, kW/m2, 8.0545, 0.0000, 86.7004, 17.3715, 
No. rays traced, -, 479800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71533, , , , 
