fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18034, , , , 
Power absorbed by HTF, kW, -16977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 16.114, 0.000, 196.718, 36.199, 
No. rays traced, -, 815179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67108, , , , 
