fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7865.9, , , , 
Power absorbed by HTF, kW, -27145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.85, , , , 
Incident flux, kW/m2, 6.9423, 0.0000, 70.9307, 15.1949, 
No. rays traced, -, 1131164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63810, , , , 
