fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14453, , , , 
Power absorbed by HTF, kW, -20558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.50, , , , 
Incident flux, kW/m2, 12.914, 0.000, 140.102, 28.191, 
No. rays traced, -, 697067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68559, , , , 
