fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5607.1, , , , 
Power absorbed by HTF, kW, -29404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 19.48, , , , 
Optical efficiency incl. receiver, %, 18.43, , , , 
Incident flux, kW/m2, 4.9911, 0.0000, 40.1120, 9.6772, 
No. rays traced, -, 744319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68550, , , , 
