fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13563, , , , 
Power absorbed by HTF, kW, -21448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.062, 0.000, 144.245, 28.167, 
No. rays traced, -, 1197471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62768, , , , 
