fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17100, , , , 
Power absorbed by HTF, kW, -17911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.50, , , , 
Optical efficiency incl. receiver, %, 56.20, , , , 
Incident flux, kW/m2, 15.207, 0.000, 180.247, 34.746, 
No. rays traced, -, 988710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64824, , , , 
