fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5600.3, , , , 
Power absorbed by HTF, kW, -29411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.41, , , , 
Incident flux, kW/m2, 4.9971, 0.0000, 39.2251, 9.6943, 
No. rays traced, -, 743535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68577, , , , 
