fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11896, , , , 
Power absorbed by HTF, kW, -23115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.41, , , , 
Optical efficiency incl. receiver, %, 39.10, , , , 
Incident flux, kW/m2, 10.607, 0.000, 113.526, 22.825, 
No. rays traced, -, 374772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71439, , , , 
