fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15231, , , , 
Power absorbed by HTF, kW, -19780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.68, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.97, , , , 
Optical efficiency incl. receiver, %, 50.06, , , , 
Incident flux, kW/m2, 13.558, 0.000, 157.338, 30.669, 
No. rays traced, -, 939160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65650, , , , 
