fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18520, , , , 
Power absorbed by HTF, kW, -16491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.42, , , , 
Optical efficiency incl. receiver, %, 60.87, , , , 
Incident flux, kW/m2, 16.487, 0.000, 195.646, 36.993, 
No. rays traced, -, 769138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67499, , , , 
