fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11766, , , , 
Power absorbed by HTF, kW, -23245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.99, , , , 
Optical efficiency incl. receiver, %, 38.67, , , , 
Incident flux, kW/m2, 10.479, 0.000, 110.161, 22.667, 
No. rays traced, -, 856486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67117, , , , 
