fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11849, , , , 
Power absorbed by HTF, kW, -23162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 38.94, , , , 
Incident flux, kW/m2, 10.564, 0.000, 111.186, 22.862, 
No. rays traced, -, 855868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67522, , , , 
