fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9482.8, , , , 
Power absorbed by HTF, kW, -25528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.05, , , , 
Optical efficiency incl. receiver, %, 31.17, , , , 
Incident flux, kW/m2, 8.5213, 0.0000, 77.3109, 17.1274, 
No. rays traced, -, 453772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71021, , , , 
