fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12027, , , , 
Power absorbed by HTF, kW, -22984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.86, , , , 
Optical efficiency incl. receiver, %, 39.53, , , , 
Incident flux, kW/m2, 10.764, 0.000, 109.885, 22.340, 
No. rays traced, -, 359988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69372, , , , 
