fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17853, , , , 
Power absorbed by HTF, kW, -17159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.83, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.19, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 15.894, 0.000, 181.356, 34.336, 
No. rays traced, -, 519366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66989, , , , 
