fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13033, , , , 
Power absorbed by HTF, kW, -21978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.27, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.557, 0.000, 143.997, 26.535, 
No. rays traced, -, 1188070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59268, , , , 
