fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13337, , , , 
Power absorbed by HTF, kW, -21674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.40, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 11.926, 0.000, 113.790, 24.316, 
No. rays traced, -, 320084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69493, , , , 
