fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17037, , , , 
Power absorbed by HTF, kW, -17975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.211, 0.000, 176.435, 32.807, 
No. rays traced, -, 598804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66531, , , , 
