fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14398, , , , 
Power absorbed by HTF, kW, -20613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.32, , , , 
Incident flux, kW/m2, 12.781, 0.000, 149.149, 28.366, 
No. rays traced, -, 947869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62607, , , , 
