fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15764, , , , 
Power absorbed by HTF, kW, -19248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.075, 0.000, 161.625, 30.253, 
No. rays traced, -, 637434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66356, , , , 
