fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7480.6, , , , 
Power absorbed by HTF, kW, -27531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 26.08, , , , 
Optical efficiency incl. receiver, %, 24.59, , , , 
Incident flux, kW/m2, 6.6123, 0.0000, 67.4249, 14.3202, 
No. rays traced, -, 1130537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60737, , , , 
