fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13671, , , , 
Power absorbed by HTF, kW, -21340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.122, 0.000, 114.412, 24.193, 
No. rays traced, -, 252430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69336, , , , 
