fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16945, , , , 
Power absorbed by HTF, kW, -18066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 77.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.109, 0.000, 164.028, 32.399, 
No. rays traced, -, 601008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66368, , , , 
