fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14656, , , , 
Power absorbed by HTF, kW, -20355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 13.013, 0.000, 154.317, 29.425, 
No. rays traced, -, 1081928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60490, , , , 
