fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8574.7, , , , 
Power absorbed by HTF, kW, -26437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.18, , , , 
Incident flux, kW/m2, 7.5763, 0.0000, 76.6532, 16.2790, 
No. rays traced, -, 1091883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61807, , , , 
