fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8602.5, , , , 
Power absorbed by HTF, kW, -26409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.27, , , , 
Incident flux, kW/m2, 7.6168, 0.0000, 75.3796, 16.3416, 
No. rays traced, -, 1087499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61826, , , , 
