fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15548, , , , 
Power absorbed by HTF, kW, -19463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.09, , , , 
Optical efficiency incl. receiver, %, 51.10, , , , 
Incident flux, kW/m2, 13.797, 0.000, 164.900, 31.049, 
No. rays traced, -, 1026226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60812, , , , 
