fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10945, , , , 
Power absorbed by HTF, kW, -24066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.78, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.06, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.6740, 0.0000, 111.3952, 21.9192, 
No. rays traced, -, 1201878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59938, , , , 
