fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16483, , , , 
Power absorbed by HTF, kW, -18528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.653, 0.000, 171.221, 32.828, 
No. rays traced, -, 967604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61752, , , , 
