fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13411, , , , 
Power absorbed by HTF, kW, -21600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 12.002, 0.000, 120.813, 24.581, 
No. rays traced, -, 317904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69483, , , , 
