fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10340, , , , 
Power absorbed by HTF, kW, -24671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.08, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.98, , , , 
Incident flux, kW/m2, 9.1420, 0.0000, 100.3137, 20.5557, 
No. rays traced, -, 1221135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59501, , , , 
