fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.07, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.073, 0.000, 117.059, 24.014, 
No. rays traced, -, 254354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69293, , , , 
