fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5329.4, , , , 
Power absorbed by HTF, kW, -29682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.56, , , , 
Optical efficiency incl. receiver, %, 17.52, , , , 
Incident flux, kW/m2, 4.7788, 0.0000, 38.5198, 9.1427, 
No. rays traced, -, 750375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65864, , , , 
