fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5327.5, , , , 
Power absorbed by HTF, kW, -29684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.55, , , , 
Optical efficiency incl. receiver, %, 17.51, , , , 
Incident flux, kW/m2, 4.7816, 0.0000, 38.3872, 9.1362, 
No. rays traced, -, 752967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66058, , , , 
