fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15861, , , , 
Power absorbed by HTF, kW, -19151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.129, 0.000, 160.135, 30.631, 
No. rays traced, -, 635438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66365, , , , 
