fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4251.8, , , , 
Power absorbed by HTF, kW, -30759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.80, , , , 
Optical efficiency incl. receiver, %, 13.97, , , , 
Incident flux, kW/m2, 3.7512, 0.0000, 31.9595, 7.6985, 
No. rays traced, -, 749161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65606, , , , 
