fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13174, , , , 
Power absorbed by HTF, kW, -21837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.07, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.30, , , , 
Incident flux, kW/m2, 11.679, 0.000, 137.965, 26.767, 
No. rays traced, -, 1178866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59525, , , , 
