fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11194, , , , 
Power absorbed by HTF, kW, -23818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.03, , , , 
Optical efficiency incl. receiver, %, 36.79, , , , 
Incident flux, kW/m2, 9.9696, 0.0000, 105.1060, 21.0691, 
No. rays traced, -, 865130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64563, , , , 
