fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12688, , , , 
Power absorbed by HTF, kW, -22323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.70, , , , 
Incident flux, kW/m2, 11.222, 0.000, 126.782, 24.980, 
No. rays traced, -, 1067044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61423, , , , 
