fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5282.5, , , , 
Power absorbed by HTF, kW, -29729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.41, , , , 
Optical efficiency incl. receiver, %, 17.36, , , , 
Incident flux, kW/m2, 4.7452, 0.0000, 37.1133, 9.0851, 
No. rays traced, -, 754321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65674, , , , 
