fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12530, , , , 
Power absorbed by HTF, kW, -22481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.66, , , , 
Optical efficiency incl. receiver, %, 41.18, , , , 
Incident flux, kW/m2, 11.150, 0.000, 127.066, 25.006, 
No. rays traced, -, 1072951, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61153, , , , 
