fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10290, , , , 
Power absorbed by HTF, kW, -24721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.55, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 35.76, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.0818, 0.0000, 100.8664, 20.5047, 
No. rays traced, -, 1216958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59012, , , , 
