fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11164, , , , 
Power absorbed by HTF, kW, -23848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.83, , , , 
Optical efficiency incl. receiver, %, 36.69, , , , 
Incident flux, kW/m2, 9.9212, 0.0000, 103.0197, 20.9830, 
No. rays traced, -, 863443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64097, , , , 
