fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16230, , , , 
Power absorbed by HTF, kW, -18781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.415, 0.000, 168.773, 32.335, 
No. rays traced, -, 990258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61635, , , , 
