fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13367, , , , 
Power absorbed by HTF, kW, -21644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.54, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 11.950, 0.000, 115.669, 24.522, 
No. rays traced, -, 319333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69533, , , , 
