fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.236, 0.000, 168.791, 31.526, 
No. rays traced, -, 871261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63216, , , , 
