fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11002, , , , 
Power absorbed by HTF, kW, -24009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.16, , , , 
Incident flux, kW/m2, 9.7429, 0.0000, 111.0249, 21.9980, 
No. rays traced, -, 1199975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60189, , , , 
