fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.4, , , , 
Power absorbed by HTF, kW, -26050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.20, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.0994, 0.0000, 85.0342, 17.4096, 
No. rays traced, -, 480329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72053, , , , 
