fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4541.3, , , , 
Power absorbed by HTF, kW, -30470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 15.77, , , , 
Optical efficiency incl. receiver, %, 14.93, , , , 
Incident flux, kW/m2, 3.9847, 0.0000, 34.4796, 8.1999, 
No. rays traced, -, 729429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68049, , , , 
