fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9560.6, , , , 
Power absorbed by HTF, kW, -25451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.5363, 0.0000, 77.8547, 17.2911, 
No. rays traced, -, 451028, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 70964, , , , 
