fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18132, , , , 
Power absorbed by HTF, kW, -16879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.07, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.140, 0.000, 182.601, 35.647, 
No. rays traced, -, 590647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69797, , , , 
