fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13989, , , , 
Power absorbed by HTF, kW, -21022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 45.98, , , , 
Incident flux, kW/m2, 12.500, 0.000, 135.377, 26.491, 
No. rays traced, -, 319284, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72793, , , , 
