fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18237, , , , 
Power absorbed by HTF, kW, -16774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.94, , , , 
Incident flux, kW/m2, 16.194, 0.000, 185.420, 36.249, 
No. rays traced, -, 811025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67417, , , , 
