fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17267, , , , 
Power absorbed by HTF, kW, -17745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.75, , , , 
Incident flux, kW/m2, 15.265, 0.000, 188.628, 35.090, 
No. rays traced, -, 987807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65236, , , , 
