fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11921, , , , 
Power absorbed by HTF, kW, -23090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.52, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.599, 0.000, 114.863, 23.031, 
No. rays traced, -, 854294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67812, , , , 
