fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11871, , , , 
Power absorbed by HTF, kW, -23140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.01, , , , 
Incident flux, kW/m2, 10.566, 0.000, 110.639, 22.864, 
No. rays traced, -, 858462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67929, , , , 
