fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11515, , , , 
Power absorbed by HTF, kW, -23496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.24, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.84, , , , 
Incident flux, kW/m2, 10.211, 0.000, 115.282, 23.571, 
No. rays traced, -, 1206594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63381, , , , 
