fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4537.9, , , , 
Power absorbed by HTF, kW, -30473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.77, , , , 
Optical efficiency incl. receiver, %, 14.91, , , , 
Incident flux, kW/m2, 3.9895, 0.0000, 34.4098, 8.2079, 
No. rays traced, -, 729220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68029, , , , 
