fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19060, , , , 
Power absorbed by HTF, kW, -15951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.26, , , , 
Optical efficiency incl. receiver, %, 62.64, , , , 
Incident flux, kW/m2, 16.938, 0.000, 195.373, 37.366, 
No. rays traced, -, 511788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70335, , , , 
