fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17445, , , , 
Power absorbed by HTF, kW, -17567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.72, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.464, 0.000, 185.996, 35.360, 
No. rays traced, -, 964686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65178, , , , 
