fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16565, , , , 
Power absorbed by HTF, kW, -18446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.44, , , , 
Incident flux, kW/m2, 14.706, 0.000, 181.250, 33.778, 
No. rays traced, -, 1027242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64833, , , , 
