fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13947, , , , 
Power absorbed by HTF, kW, -21064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.42, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.393, 0.000, 120.735, 25.688, 
No. rays traced, -, 260624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72956, , , , 
