fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9122.9, , , , 
Power absorbed by HTF, kW, -25888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.0595, 0.0000, 82.8587, 17.5627, 
No. rays traced, -, 1086685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65501, , , , 
